Name,Label,Owner,Ownership,Proof,Shanai,Kodomo,Type,Subtype,Add1,Add2,Y,X,url,TEL,FAX,Full,AgeS,AgeE,Open,Close,H24,Memo,Extra,Temp,Holiday,Night,admitte0,admitte1,admitte2,admitte3,admitte4,admitte5,entry0,entry1,entry2,entry3,entry4,entry5,Vacancy,VacancyDate
‚Ğ‚Ü‚í‚è‘æ“ñ•Ûˆç‰€,‚Ğ‚Ü‚í‚è‘æ“ñ•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s–k‹æ–L‰ª’¬474-1,,34.793637,137.716714,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2018030900083/,053-420-8000,,120,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,1,2,0,0,1,0,,2021”N6Œ30“ú
‚½‚ñ‚Û‚Û•Ûˆç‰€,‚½‚ñ‚Û‚Û•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s–k‹æ‰¶’¬33-1,,34.772182,137.713718,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907857/,053-474-2780,,130,Y‹x–¾,,7:00,18:30,,,Y,,,,2,0,0,0,0,0,0,1,1,0,0,0,,2021”N6Œ30“ú
‚Ğ‚ª‚µ‚İ‚©‚½•Ûˆç‰€,‚Ğ‚ª‚µ‚İ‚©‚½•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s–k‹æ“ŒO•û’¬519-5,,34.785361,137.737513,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2021032400253/,053-401-1231,,120,,,7:00,19:00,,,Y,,,,2,2,2,2,2,2,3,3,1,0,1,0,,2021”N6Œ30“ú
ƒ`ƒƒƒCƒ‹ƒhƒXƒNƒGƒA•l¼Oƒ–“ú,ƒ`ƒƒƒCƒ‹ƒhƒXƒNƒGƒA•l¼Oƒ–“ú,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s–k‹æOƒ–“ú’¬Oƒ–“ú916-70,,34.803035,137.549028,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2021032400345/,053-524-4188,,60,,,7:15,19:15,,,Y,,,,1,4,4,12,11,12,0,0,1,0,0,0,,2021”N6Œ30“ú
‚ê‚ñ‚è‚Ìq,‚ê‚ñ‚è‚Ìq,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s–k‹æ“s“c’¬8503-19,,34.814442,137.732644,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2021032400352/,053-428-3500,,60,,,7:00,19:00,,,Y,,,,0,0,0,7,9,12,0,0,0,0,0,0,,2021”N6Œ30“ú
‚Í‚®‚İ‚È‚Ì•—•Ûˆç‰€,‚Í‚®‚İ‚È‚Ì•—•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s–k‹æªô’¬693,,34.798104,137.702140,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2021032400376/,053-570-3583,,60,,,7:00,18:30,,,Y,,,,2,0,1,1,6,10,0,0,0,0,0,0,,2021”N6Œ30“ú
‚­‚·‚Ì‚«•Ûˆç‰€,‚­‚·‚Ì‚«•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s•l–k‹æ‚”¨897,,34.797783,137.798921,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908533/,053-589-3340,,120,Y‹x–¾,,7:20,18:30,,,Y,,,,0,0,0,0,0,0,1,1,3,0,0,0,,2021”N6Œ30“ú
•l–k¼•Ûˆç‰€,•l–k¼•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s•l–k‹æVŒ´4284-1,,34.813510,137.781021,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2016020500206/,053-585-5590,,120,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,1,0,1,0,1,0,,2021”N6Œ30“ú
‚¤‚¿‚Ì‚Ì‹uB•Ûˆç‰€,‚¤‚¿‚Ì‚Ì‹uB•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s•l–k‹æ“à–ì‘ä“ñ’š–Ú13-6,,34.784740,137.750062,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2019032900064/,053-544-7080,,60,6ƒJŒ,,7:00,18:30,,,Y,,,,0,0,0,1,0,5,2,1,2,0,1,0,,2021”N6Œ30“ú
‚Í‚È‚Ì‚±•Ûˆç‰€,‚Í‚È‚Ì‚±•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s•l–k‹æ“à–ì619-5,,34.785591,137.752081,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908687/,053-586-3300,,90,Y‹x–¾,,7:00,19:00,,,Y,,,,1,1,0,1,6,4,0,0,0,0,0,0,,2021”N6Œ30“ú
ƒq[ƒ[ƒY‚Í‚Ü‚«‚½•Ûˆç‰€,ƒq[ƒ[ƒY‚Í‚Ü‚«‚½•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s•l–k‹æ‚”¨474,,34.792763,137.797110,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2021032400383/,053-585-6161,,110,,,7:00,19:00,,,Y,,,,0,0,0,7,13,19,2,5,3,2,0,0,,2021”N6Œ30“ú
‚ ‚¢‚ ‚¢•Ûˆçƒ‹[ƒ€,‚ ‚¢‚ ‚¢•Ûˆçƒ‹[ƒ€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s’†‹æ‚‹u“ŒO’š–Ú38-5,,34.759570,137.720340,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2015030400032/,053-414-5577,,11,3ƒJŒ,,7:00,19:00,,,Y,,,,2,3,0,,,,0,0,0,,,,,2021”N6Œ30“ú
‘õ™Š‚İ‚ñ‚È‚¨‚¢‚Å,‘õ™Š‚İ‚ñ‚È‚¨‚¢‚Å,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s’†‹æ•x’Ë’¬649-7,,34.729525,137.712573,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2014021908731/,053-476-4486,,12,Y‹x–¾,,7:00,19:00,,,Y,,,,2,2,1,,,,0,0,0,,,,,2021”N6Œ30“ú
‚Í‚®‚İ‚È‘æ“ñ•Ûˆç‰€,‚Í‚®‚İ‚È‘æ“ñ•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s’†‹æˆ¨¼˜Z’š–Ú6-30,,34.770167,137.703111,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2015030400063/,053-570-3583,,19,6ƒJŒ,,7:00,19:00,,,Y,,,,1,0,0,,,,0,0,0,,,,,2021”N6Œ30“ú
‚Æ‚Æ‚¯‚Á‚±[,‚Æ‚Æ‚¯‚Á‚±[,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s’†‹æ‰g”nO’š–Ú36-34,,34.728752,137.743725,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2016020500251/,053-411-3390,,12,Y‹x–¾,,7:00,18:00,,,N,,,,1,0,0,,,,1,1,1,,,,,2021”N6Œ30“ú
ƒGƒ“ƒ[ƒ‹‘æ“ñ•Ûˆç‰€,ƒGƒ“ƒ[ƒ‹‘æ“ñ•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s’†‹æ‚‹u“Œl’š–Ú4-12,,34.757172,137.709317,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2016020500268/,053-437-4108,,19,3ƒJŒ,,7:00,18:00,,,N,,,,1,0,0,,,,0,1,0,,,,,2021”N6Œ30“ú
ƒAƒ\ƒJŠw‰€@é–kƒi[ƒTƒŠ[,ƒAƒ\ƒJŠw‰€@é–kƒi[ƒTƒŠ[,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s’†‹æ•¶‹u’¬27-22,,34.727072,137.715740,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2017033000134/,053-401-1551,,19,6ƒJŒ,,7:30,18:30,,,N,,,,1,0,0,,,,0,0,0,,,,,2021”N6Œ30“ú
‚Ê‚­‚à‚è‚Ì‚¨‚¤‚¿•Ûˆç•l¼‰€,‚Ê‚­‚à‚è‚Ì‚¨‚¤‚¿•Ûˆç•l¼‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s’†‹æ’†‰›O’š–Ú7-1,,34.707877,137.737941,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2017033000141/,053-401-0588,,19,Y‹x–¾,,7:30,19:30,,,Y,,,,0,1,0,,,,0,0,0,,,,,2021”N6Œ30“ú
ƒnƒŒƒ‹ƒ„‘æ“ñˆ¤™‰€,ƒnƒŒƒ‹ƒ„‘æ“ñˆ¤™‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s’†‹æ‰Ôì’¬351,,34.778501,137.694347,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2017033000158/,053-438-8996,,19,Y‹x–¾,,7:00,18:00,,,N,,,,2,2,2,,,,0,0,0,,,,,2021”N6Œ30“ú
•Ûˆçƒ‹[ƒ€‰_,•Ûˆçƒ‹[ƒ€‰_,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s’†‹æ²“¡O’š–Ú15-9,,34.713038,137.750348,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2017033000165/,053-464-8000,,9,Y‹x–¾,,7:00,18:00,,,N,,,,0,0,0,,,,0,0,0,,,,,2021”N6Œ30“ú
‚İ‚İE‚ ‚ñ‚Ó‚Ÿ‚ñ,‚İ‚İE‚ ‚ñ‚Ó‚Ÿ‚ñ,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s’†‹æZ‹g“ñ’š–Ú32-3,,34.730927,137.724179,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2015111200070/,053-475-6380,,12,3ƒJŒ,,7:30,19:30,,,Y,,,,4,0,1,,,,0,0,0,,,,,2021”N6Œ30“ú
˜aŒh‘æ“ñˆ¤ˆç‰€,˜aŒh‘æ“ñˆ¤ˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s’†‹æ‚‹u¼“ñ’š–Ú34-14,,34.760824,137.700408,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2017033000172/,053-437-5650,,19,6ƒJŒ,,7:30,18:30,,,N,,,,3,1,2,,,,1,0,1,,,,,2021”N6Œ30“ú
‘æ“ñ‚Í‚Ü‚Ü‚Â•Ûˆç‰€,‘æ“ñ‚Í‚Ü‚Ü‚Â•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s’†‹æ“c’¬231-14,,34.708946,137.732585,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2018030900106/,053-453-1717,,19,Y‹x–¾,,7:30,19:30,,,Y,,,,1,3,3,,,,0,0,0,,,,,2021”N6Œ30“ú
¹—ê‚Ì‚ •Ûˆç‰€,¹—ê‚Ì‚ •Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s’†‹æí”Õ’¬144-6,,34.709512,137.732715,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2019032500035/,053-488-5533,,19,Y‹x–¾,,7:00,19:00,,,Y,,,,3,1,1,,,,0,0,0,,,,,2021”N6Œ30“ú
‚Ê‚­‚à‚è‚Ì‚¨‚¤‚¿•Ûˆç»R’¬‰€,‚Ê‚­‚à‚è‚Ì‚¨‚¤‚¿•Ûˆç»R’¬‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s’†‹æ»R’¬1091,,34.700514,137.734348,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2019032500042/,053-543-7400,,12,6ƒJŒ,,7:30,19:30,,,Y,,,,0,0,0,,,,0,0,1,,,,,2021”N6Œ30“ú
ƒGƒ“ƒ[ƒ‹‘æO•Ûˆç‰€,ƒGƒ“ƒ[ƒ‹‘æO•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s’†‹æ‚‹u“Œl’š–Ú5-39,,34.757343,137.709203,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2020032800209/,053-437-4108,,19,3ƒJŒ,,7:00,18:00,,,N,,,,2,1,0,,,,0,0,0,,,,,2021”N6Œ30“ú
ƒq[ƒ[ƒY‘o•Ûˆç‰€,ƒq[ƒ[ƒY‘o•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s’†‹æ‘o’¬1362-8,,34.727274,137.748661,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2020032800179/,070-1436-6440,,19,3ƒJŒ,,7:00,19:00,,,Y,,,,2,0,1,,,,0,0,0,,,,,2021”N6Œ30“ú
ƒXƒNƒ‹ƒhƒGƒ“ƒWƒFƒ‹•Ûˆç‰€•l¼‰€,ƒXƒNƒ‹ƒhƒGƒ“ƒWƒFƒ‹•Ûˆç‰€•l¼‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s’†‹æ•x’Ë’¬1933-1,1B3†º,34.722018,137.698767,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2020032800049/,053-525-7500,,19,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,,,,0,0,0,,,,,2021”N6Œ30“ú
‚Ê‚­‚à‚è‚Ì‚¨‚¤‚¿•Ûˆç@‚‹u‰€,‚Ê‚­‚à‚è‚Ì‚¨‚¤‚¿•Ûˆç@‚‹u‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s’†‹æ‚‹u“Œl’š–Ú38-22,,34.760855,137.710858,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2021032400109/,053-424-5955,,12,,,7:30,19:30,,,Y,,,,0,0,0,,,,0,0,0,,,,,2021”N6Œ30“ú
‚µ‚ ‚í‚¹‚¢‚Á‚Ï‚¢•Ûˆç‰€,‚µ‚ ‚í‚¹‚¢‚Á‚Ï‚¢•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s’†‹æí”Õ’¬143-27,,34.710224,137.732503,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2021032400031/,053-523-9261,,19,,,7:30,19:30,,,Y,,,,1,1,2,,,,0,0,0,,,,,2021”N6Œ30“ú
ƒnƒO‚­‚İƒxƒr[•l¼‰€,ƒnƒO‚­‚İƒxƒr[•l¼‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s’†‹æ–¼’Ë’¬162-1,,34.702212,137.756919,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2021032400048/,053-401-8932,,19,,,7:00,19:00,,,Y,,,,3,3,6,,,,0,0,0,,,,,2021”N6Œ30“ú
‚Í‚®‚İ‚È‚Ì‘§•Ûˆç‰€,‚Í‚®‚İ‚È‚Ì‘§•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s’†‹æ¼‹u’¬145,,34.770620,137.689574,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2021032400055/,053-420-8937,,19,,,7:00,18:30,,,Y,,,,2,1,2,,,,1,0,0,,,,,2021”N6Œ30“ú
ƒq[ƒ[ƒY‚È‚©‚¶‚Ü•Ûˆç‰€,ƒq[ƒ[ƒY‚È‚©‚¶‚Ü•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s’†‹æ’†“‡“ñ’š–Ú20-3,,34.703002,137.747652,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2021033100114/,053-544-9727,,19,,,7:00,19:00,,,Y,,,,0,0,6,,,,0,0,0,,,,,2021”N6Œ30“ú
LIGHT HOUSE •Ûˆç‰€,LIGHT HOUSE •Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s’†‹æ‰g”n˜Z’š–Ú21-43,,34.739471,137.736176,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2021032400062/,053-473-7522,,19,,,7:00,19:00,,,Y,,,,2,0,5,,,,0,0,0,,,,,2021”N6Œ30“ú
ƒnƒsƒlƒX•Ûˆç‰€,ƒnƒsƒlƒX•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s’†‹æ²–Â‘äO’š–Ú38-1,,34.706007,137.694976,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2021032400079/,053-570-2475,,15,,,7:30,18:30,,,N,,,,1,1,6,,,,0,0,0,,,,,2021”N6Œ30“ú
‚İ‚©‚ñ‚Ì‰Æ,‚İ‚©‚ñ‚Ì‰Æ,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s’†‹æ¼ˆÉê’¬7-4,,34.701152,137.707939,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2021032400086/,053-488-6167,,12,,,7:20,18:20,,,N,,,,0,0,0,,,,0,0,0,,,,,2021”N6Œ30“ú
˜aŒh‘æOˆ¤ˆç‰€,˜aŒh‘æOˆ¤ˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s’†‹æ‚‹u¼“ñ’š–Ú34-14,,34.760824,137.700408,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2021032500014/,053-488-5040,,12,,,7:30,18:30,,,N,,,,1,2,1,,,,1,0,1,,,,,2021”N6Œ30“ú
‚Â‚Î‚ß•Ûˆç‰€,‚Â‚Î‚ß•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s“Œ‹æ—L‹Ê¼’¬2197-2,,34.752466,137.735856,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2016020500213/,053-571-1729,,15,6ƒJŒ,,7:30,19:30,,,Y,,,,0,1,0,,,,0,0,0,,,,,2021”N6Œ30“ú
‚»‚ê‚¢‚ä•Ûˆç‰€,‚»‚ê‚¢‚ä•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s“Œ‹æ‘å£’¬413-2,,34.761158,137.760086,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2016020500220/,053-582-7210,,15,Y‹x–¾,,7:30,18:30,,,N,,,,0,1,3,,,,0,0,0,,,,,2021”N6Œ30“ú
¬‹K–Í•Ûˆçº ‚¢‚¸‚İ‚Á‚±,¬‹K–Í•Ûˆçº ‚¢‚¸‚İ‚Á‚±,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s“Œ‹æ¬’r’¬743-1,,34.750886,137.761084,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2016020500275/,053-435-4030,,9,Y‹x–¾,,7:00,18:00,,,N,,,,0,0,0,,,,1,0,0,,,,,2021”N6Œ30“ú
‚ ‚è‚ª‚Æ‚¤•Ûˆç‰€,‚ ‚è‚ª‚Æ‚¤•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s“Œ‹æ”¼“cRŒÜ’š–Ú4-15,,34.776112,137.738109,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2017033000189/,070-5256-0377,,9,Y‹x–¾,,7:30,18:30,,,N,,,,0,3,0,,,,0,0,0,,,,,2021”N6Œ30“ú
‚³‚­‚ç‘æ“ñ•Ûˆç‰€,‚³‚­‚ç‘æ“ñ•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s“Œ‹æ¬’r’¬2693,,34.740073,137.756319,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2017033000196/,053-466-1555,,18,Y‹x–¾,,7:00,19:00,,,Y,,,,4,1,0,,,,0,0,0,,,,,2021”N6Œ30“ú
—V•à‚Ì‹u‚©‚İ‚É‚µ•Ûˆç‰€,—V•à‚Ì‹u‚©‚İ‚É‚µ•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s“Œ‹æã¼’¬853-4,,34.723780,137.758979,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2017033000219/,053-468-1818,,18,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,,,,0,5,1,,,,,2021”N6Œ30“ú
‚Ê‚­‚à‚è‚Ì‚¨‚¤‚¿•Ûˆç¼ƒPè‰€,‚Ê‚­‚à‚è‚Ì‚¨‚¤‚¿•Ûˆç¼ƒPè‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s“Œ‹æ¼ƒPè’¬757-1,,34.775728,137.771354,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2019032500059/,053-544-9001,,12,6ƒJŒ,,7:30,19:30,,,Y,,,,0,0,0,,,,1,0,0,,,,,2021”N6Œ30“ú
‚»‚ç‚¢‚ë‚Ì‚¨‚¤‚¿,‚»‚ç‚¢‚ë‚Ì‚¨‚¤‚¿,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s“Œ‹æãÎ“c’¬1558-1,,34.751921,137.785955,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2019032500028/,053-401-7715,,10,6ƒJŒ,,7:00,18:00,,,N,,,,0,0,0,,,,5,1,0,,,,,2021”N6Œ30“ú
•l¼“Œ•Ûˆç‰€,•l¼“Œ•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s“Œ‹æÂƒP£’¬581,,34.727567,137.778263,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2020032800117/,053-401-5590,,15,6ƒJŒ,,7:00,19:00,,,Y,,,,0,0,0,,,,0,1,0,,,,,2021”N6Œ30“ú
—D•—•Ûˆç‰€,—D•—•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s¼‹æ“ü–ì’¬6361,,34.699789,137.687890,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2014021908670/,053-445-1115,,19,6ƒJŒ,,7:30,19:00,,,Y,,,,0,0,1,,,,0,0,0,,,,,2021”N6Œ30“ú
²–Â•Ûˆç‰€,²–Â•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s¼‹æ“ü–ì’¬9277-1,,34.699866,137.682790,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2014021908762/,053-448-5268,,19,Y‹x–¾,,7:30,19:00,,,Y,,,,0,1,1,,,,0,0,0,,,,,2021”N6Œ30“ú
‚¢‚è‚Ì‚ÌXB•l¼—c’tÉ,‚¢‚è‚Ì‚ÌXB•l¼—c’tÉ,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s¼‹æ“ü–ì’¬16104-1,,34.701238,137.668742,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2016020500237/,053-482-9383,,12,6ƒJŒ,,7:30,18:30,,,N,,,,0,0,0,,,,1,0,0,,,,,2021”N6Œ30“ú
“ü–ì•Ûˆç‰€,“ü–ì•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s¼‹æ“ü–ì’¬10824-1,,34.695964,137.673841,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2017033000226/,053-401-1004,,9,Y‹x–¾,,7:00,18:00,,,N,,,,0,0,0,,,,1,1,0,,,,,2021”N6Œ30“ú
‰Ô‰€•Ûˆç‰€,‰Ô‰€•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s¼‹æÂŒ´’¬9271-5,,34.688766,137.658917,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2018030900113/,053-440-1500,,19,6ƒJŒ,,7:00,18:30,,,Y,,,,3,1,1,,,,0,0,0,,,,,2021”N6Œ30“ú
ƒq[ƒ[ƒY‚¨‚¨‚Ğ‚ç‚¾‚¢•Ûˆç‰€,ƒq[ƒ[ƒY‚¨‚¨‚Ğ‚ç‚¾‚¢•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s¼‹æ‘å•½‘ä“ñ’š–Ú17-28,,34.715754,137.682592,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2021033100121/,053-489-5366,,19,,,7:00,19:00,,,Y,,,,0,0,2,,,,1,0,0,,,,,2021”N6Œ30“ú
‚·‚±‚â‚©•Ûˆç‰€,‚·‚±‚â‚©•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s“ì‹æO“‡’¬103-1,,34.689482,137.738408,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2015030400094/,053-444-3730,,15,6ƒJŒ,,7:30,19:00,,,Y,,,,0,0,0,,,,0,1,0,,,,,2021”N6Œ30“ú
ƒjƒ`ƒCƒLƒbƒY“ì•l¼•Ûˆç‰€,ƒjƒ`ƒCƒLƒbƒY“ì•l¼•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s“ì‹æˆÀ¼’¬12-10,,34.692850,137.768216,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2017033000233/,053-467-5031,,19,Y‹x–¾,,7:00,18:00,,,N,,,,3,0,2,,,,0,2,0,,,,,2021”N6Œ30“ú
‚İ‚Â‚Î‚¿•Ûˆç‰€,‚İ‚Â‚Î‚¿•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s“ì‹æ‰Z“à’¬844-3,,34.687713,137.736083,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2017033000240/,053-444-3282,,18,Y‹x–¾,,7:30,18:30,,,N,,,,0,0,0,,,,0,0,0,,,,,2021”N6Œ30“ú
